"6/1/2017 15:27,4,aps,Mobile Application,Smartphone,375489214,kw,254-5680166-4438536,1496330846,1,0,0,""U2=254-9881398-0861753&__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=KmnXLa9BRay4TnmN&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=karteikarten a 5 blanko&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:karteikarten a 5 blanko&serial=W3D7N16913007917&shpo=1&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.0.0.100"",mShop,12.0.0.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,147.142.151,text,karteikarten a 5 blanko,0,de_DE,www.amazon.de,0,0,301128,27:27.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,1,0,0,,DE";;;;
"6/1/2017 15:28,4,aps,Mobile Application,Smartphone,375489214,kw,254-5680166-4438536,1496330928,1,0,0,""U2=254-9881398-0861753&__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=FkQ5ZJ7cjiqukSTi&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=unisa warehouse deals&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:unisa warehouse deals&serial=W3D7N16913007917&shpo=1&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.0.0.100"",mShop,12.0.0.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,147.142.151,text,unisa warehouse deals,0,de_DE,www.amazon.de,0,0,301128,30:20.0,aps,301128,404597763,,,,4,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,1,0,0,,DE";;;;
"6/1/2017 15:30,4,aps,Mobile Application,Smartphone,375489214,kw,254-5680166-4438536,1496331056,1,0,0,""U2=254-9881398-0861753&__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=hKlvO0MaBWc9MXC0&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=unisa schuhe damen&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:unisa schuhe damen&serial=W3D7N16913007917&shpo=1&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.0.0.100"",mShop,12.0.0.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,147.142.151,text,unisa schuhe damen,0,de_DE,www.amazon.de,0,0,301128,33:10.0,aps,301128,404597763,B0179812K2,B0179812K2,,2,1,1,1,0,1,1,0,55.93,1,1,1,1,,0,0,0,,1,,,0,0,0,,DE";;;;
"6/1/2017 15:34,4,aps,Mobile Application,Smartphone,375489214,kw,254-5680166-4438536,1496331293,1,0,0,""U2=254-9881398-0861753&__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=yhiPb36pZIXJ9zw4&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=schuhe damen Leder&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:schuhe damen Leder&serial=W3D7N16913007917&shpo=1&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.0.0.100"",mShop,12.0.0.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,147.142.151,text,schuhe damen leder,0,de_DE,www.amazon.de,0,0,301128,34:59.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,,,1,1,0,,DE";;;;
"6/1/2017 15:36,4,aps,Mobile Application,Smartphone,375489214,kw,254-5680166-4438536,1496331378,1,0,0,""U2=254-9881398-0861753&__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=6fhADcJG2rTbv2OX&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=a5 karteikarten&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:a5 karteikarten&serial=W3D7N16913007917&shpo=1&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.0.0.100"",mShop,12.0.0.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,147.142.151,text,a5 karteikarten,0,de_DE,www.amazon.de,0,0,301128,36:18.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,0,0,0,,DE";;;;
"6/1/2017 15:37,4,aps,Mobile Application,Smartphone,375489214,kw,254-5680166-4438536,1496331425,1,0,0,""U2=254-9881398-0861753&__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=flf2hfnmiVeNQ41k&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=a5 karteikartenbox&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:a5 karteikartenbox&serial=W3D7N16913007917&shpo=1&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.0.0.100"",mShop,12.0.0.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,147.142.151,text,a5 karteikartenbox,0,de_DE,www.amazon.de,0,0,301128,37:06.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,,,1,0,1,,DE";;;;
"6/1/2017 15:37,4,aps,Mobile Application,Smartphone,375489214,kw,254-5680166-4438536,1496331441,1,0,0,""U2=254-9881398-0861753&__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=uCYqknhgNPdJaDvY&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=a5 karteikartenbox pappe&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:a5 karteikartenbox pappe&serial=W3D7N16913007917&shpo=1&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.0.0.100"",mShop,12.0.0.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,147.142.151,text,a5 karteikartenbox pappe,0,de_DE,www.amazon.de,0,0,301128,37:21.0,aps,301128,404597763,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,1,0,0,,DE";;;;
"6/1/2017 16:34,4,aps,Mobile Application,Smartphone,375489214,kw,254-5680166-4438536,1496334892,1,0,0,""U2=254-9881398-0861753&__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=k72dyiZTHPL5tKxP&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=ventilator leise&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:ventilator leise&serial=W3D7N16913007917&shpo=1&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.0.0.100"",mShop,12.0.0.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,147.142.151,text,ventilator leise,0,de_DE,www.amazon.de,0,0,301128,35:22.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,1,0,0,,DE";;;;
"6/1/2017 17:46,4,aps,Mobile Application,Smartphone,375489214,kw,254-5680166-4438536,1496339192,1,0,0,""U2=254-9881398-0861753&__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=4PuMdx7xkdPxGn9M&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=heinrich examensrepetitorium zivilrecht&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:heinrich examensrepetitorium zivilrecht&serial=W3D7N16913007917&shpo=1&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.0.0.100"",mShop,12.0.0.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,147.142.151,text,heinrich examensrepetitorium zivilrecht,0,de_DE,www.amazon.de,0,0,301128,46:32.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,,0,0,,DE";;;;
7/7/2017 7:41,4,aps,PC Browser,Desktop,195639678,kw,253-7175242-7824823,1499413306,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=blumen sandalen zehentrenner&url=search-alias=aps,,,Windows,10,,Generic Desktop,46.5.0.198,,blumen sandalen zehentrenner,0,de_DE,www.amazon.de,0,0,301128,41:47.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,,DE;;;;
7/7/2017 20:36,4,aps,PC Browser,Desktop,195639678,kw,253-7175242-7824823,1499459775,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=vampire diaries&url=search-alias=aps,,,Windows,10,,Generic Desktop,46.5.0.85,,vampire diaries,0,de_DE,www.amazon.de,0,0,301128,36:15.0,aps,301128,404597763,,,B01F7J2BUK,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,2,,0,0,0,,0,0,,DE;;;;
"7/30/2017 17:27,4,instant-video,PC Browser,Desktop,195639678,ed,253-7175242-7824823,1501435661,1,1,0,""_encoding=UTF8&bbn=3015915031&field-is_prime_benefit=3282148031&field-theme_browse-bin=3015973031&node=3010075031,!3010076031,3015915031&pf_rd_i=home&pf_rd_m=A3JWKAKR8XB7XF&pf_rd_p=1412209207&pf_rd_r=E7S9RKRRYSJA9MTP9NCY&pf_rd_s=center-32&pf_rd_t=12801&search-alias=instant-video"",,,Windows,10,,Generic Desktop,46.5.0.30,,,0,de_DE,www.amazon.de,0,0,3015915031,28:04.0,instant-video,3015915031,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,3282147031,1,1,0,3282148031,0,0,0,1,0,1,,DE";;;;
"7/30/2017 17:28,4,instant-video,PC Browser,Desktop,195639678,kw,253-7175242-7824823,1501435694,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=list&bbn=3015915031&crid=15WAH7ZLZ9IL1&field-keywords=spotlight prime&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&ie=UTF8&oqid=1501435694&page=2&qid=1501435661&ref=sr_pg_2?rh=n%3A3010075031%2Cn%3A%213010076031%2Cn%3A3015915031%2Cp_n_theme_browse-bin%3A3015973031%2Cp_85%3A3282148031&rh=n:3010075031,k:spotlight prime&section=ATF,BTF&sprefix=spotlight,undefined,167&url=search-alias=instant-video&version=2"",,,Windows,10,,Generic Desktop,46.5.0.30,,spotlight prime,0,de_DE,www.amazon.de,0,0,3010075031,28:16.0,instant-video,3010075031,404597763,,,B01C69R8DO,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,1,,0,0,0,,0,0,,DE";;;;
"7/31/2017 6:33,4,aps,PC Browser,Desktop,195639678,kw,253-7175242-7824823,1501482828,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=vampire diaries staffel 7&sprefix=vampire,aps,159&url=search-alias=aps"",,,Windows,10,,Generic Desktop,46.5.0.11,,vampire diaries staffel 7,0,de_DE,www.amazon.de,0,0,301128,33:49.0,aps,301128,404597763,,,B01G7EC1X6,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,10,,0,0,0,1,0,0,,DE";;;;
7/31/2017 19:39,4,aps,PC Browser,Desktop,195639678,kw,253-7175242-7824823,1501529998,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=vampire diaries staffel 8&url=search-alias=aps,,,Windows,10,,Generic Desktop,46.5.0.6,,vampire diaries staffel 8,0,de_DE,www.amazon.de,0,0,301128,39:59.0,aps,301128,404597763,,,B01MXT2ML8,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,1,,0,0,0,,0,0,,DE;;;;
"6/26/2017 9:17,4,aps,Mobile Application,Smartphone,375489214,kw,254-5680166-4438536,1498468623,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=vUEpRM1uLPUhK4Jo&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=ananas cocktailglas&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:ananas cocktailglas&serial=W3D7N16913007917&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.0.0.100"",mShop,12.0.0.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,46.5.0.131,text,ananas cocktailglas,0,de_DE,www.amazon.de,0,0,301128,44:37.0,aps,301128,404597763,,,,3,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,,DE";;;;
"6/26/2017 9:44,4,aps,Mobile Application,Smartphone,375489214,kw,254-5680166-4438536,1498470287,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=gD4Ksgq7WKrBo9iZ&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=ananas glas&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:ananas glas&serial=W3D7N16913007917&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.0.0.100"",mShop,12.0.0.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,46.5.0.131,text,ananas glas,0,de_DE,www.amazon.de,0,0,301128,46:22.0,aps,301128,404597763,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,,DE";;;;
"6/15/2017 7:44,4,aps,Mobile Application,Smartphone,375489214,kw,254-5680166-4438536,1497512660,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=LBKCvOr2xWgexEVB&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=janeway immunologie&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:janeway immunologie&serial=W3D7N16913007917&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.0.0.100"",mShop,12.0.0.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,46.5.0.129,text,janeway immunologie,0,de_DE,www.amazon.de,0,0,301128,44:20.0,aps,301128,404597763,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,,DE";;;;
"6/15/2017 9:21,4,sports,Mobile Application,Smartphone,375489214,br,254-5680166-4438536,1497518459,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&amp";bbn=3950249031&amp;hidden-keywords=-spike -socken -skechers -sneaker -stiefel -wander -beckenbauer -case -senkel -Fuï¿½ball -fussball -hallen -sandalen -walking -Schnï¿½rhalbschuhe -shirt -basketball -574 -cortez -tubular -runner -stiefel -pantoletten&amp;ie=UTF8&amp;"lo=sports&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=xhWqeUJ4LB7GeTit&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&pf_rd_i=mobile&pf_rd_m=A3JWKAKR8XB7XF&pf_rd_p=b50d18d6-f89d-42c2-a126-d5ec8139ff59&pf_rd_r=4Y87ZZ8XVPHPAG9XABC3&pf_rd_s=grid-7&pf_rd_t=Gateway&phoneType=PHONE_TYPE_GSM&rh=i:sports,n:16435051,n:!16435121,n:16435231,n:2838775031,n:3950249031,p_6:A3JWKAKR8XB7XF&serial=W3D7N16913007917&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.0.0.100"",mShop,12.0.0.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,46.5.0.129,text,,0,de_DE,www.amazon.de,0,0,3950249031,21:00.0,sports,3950249031,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,342602031,1,1,0,A3JWKAKR8XB7XF,0,0,0,1,1,0,,DE"
"6/15/2017 9:31,4,aps,Mobile Application,Smartphone,375489214,kw,254-5680166-4438536,1497519104,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=cjgHfQ38mjEJshuk&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=braun silk epil&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:braun silk epil&serial=W3D7N16913007917&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.0.0.100"",mShop,12.0.0.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,46.5.0.129,text,braun silk epil,0,de_DE,www.amazon.de,0,0,301128,31:45.0,aps,301128,404597763,B012A76QIU,,,3,1,0,0,0,0,0,0,,1,1,0,1,,0,0,0,,0,0,0,,0,0,,DE";;;;
"7/31/2017 8:50,4,aps,Mobile Application,Smartphone,395446112,kw,254-5680166-4438536,1501491059,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=JdXtvIfWtABzaLKi&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=pullover damen&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:pullover damen&serial=W3D7N16913007917&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.2.1.100"",mShop,12.2.1.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,46.5.0.11,text,pullover damen,0,de_DE,www.amazon.de,0,0,301128,53:48.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,1,0,,DE";;;;
"7/31/2017 8:54,4,aps,Mobile Application,Smartphone,395446112,kw,254-5680166-4438536,1501491299,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=AdjzZNkTRxbegFbp&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=langarmshirt damen&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:langarmshirt damen&serial=W3D7N16913007917&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.2.1.100"",mShop,12.2.1.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,46.5.0.11,text,langarmshirt damen,0,de_DE,www.amazon.de,0,0,301128,54:59.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,,DE";;;;
"7/8/2017 12:17,4,aps,PC Browser,Desktop,195639678,kw,253-7175242-7824823,1499516271,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&crid=KZYZDPYJ1TY2&field-keywords=vampire diaries staffel 7&sprefix=vampire diaries,aps,624&url=search-alias=aps"",,,Windows,10,,Generic Desktop,46.5.0.75,,vampire diaries staffel 7,0,de_DE,www.amazon.de,0,0,301128,17:52.0,aps,301128,404597763,,,B01FK5NCLI,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,3,,0,0,0,,0,0,,DE";;;;
"6/2/2017 16:12,4,aps,Mobile Application,Smartphone,375489214,kw,254-5680166-4438536,1496419920,1,0,0,""U2=254-9881398-0861753&__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=gqSsoqH0GHp8wftq&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=unisa warehouse deals&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:unisa warehouse deals&serial=W3D7N16913007917&shpo=1&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.0.0.100"",mShop,12.0.0.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,147.142.70.,text,unisa warehouse deals,0,de_DE,www.amazon.de,0,0,301128,12:15.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,,,1,0,1,,DE";;;;
"6/2/2017 16:12,4,shoes,Mobile Application,Smartphone,375489214,kw,254-5680166-4438536,1496419946,1,0,0,""U2=254-9881398-0861753&__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=hc5c6XP8mjJKGvKZ&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=unisa schuhe damen&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:shoes,k:unisa schuhe damen&serial=W3D7N16913007917&shpo=1&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.0.0.100"",mShop,12.0.0.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,147.142.70.,text,unisa schuhe damen,0,de_DE,www.amazon.de,0,0,4455893031,12:58.0,shoes,4455893031,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,,0,0,,DE";;;;
"6/23/2017 12:20,4,aps,Mobile Application,Smartphone,375489214,kw,254-5680166-4438536,1498220421,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=6C4ZgV5qGBN7Rv57&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=klimaanlage&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:klimaanlage&serial=W3D7N16913007917&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.0.0.100"",mShop,12.0.0.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,46.5.19.121,text,klimaanlage,0,de_DE,www.amazon.de,0,0,301128,23:29.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,,DE";;;;
"6/23/2017 12:25,4,aps,Mobile Application,Smartphone,375489214,kw,254-5680166-4438536,1498220708,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=WsV2Wvt03LmZocsZ&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=bett 160x200&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:bett 160x200&serial=W3D7N16913007917&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.0.0.100"",mShop,12.0.0.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,46.5.19.121,text,bett 160x200,0,de_DE,www.amazon.de,0,0,301128,25:28.0,aps,301128,404597763,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,,DE";;;;
"6/23/2017 12:58,4,aps,Mobile Application,Smartphone,375489214,kw,254-5680166-4438536,1498222686,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=Huawei&buildProduct=ALE-L21&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=qi8p96wo7GQnG83u&dataVersion=v0.2&deviceDensityClassification=320&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=warehouse deals volleyball&manufacturer=HUAWEI&model=ALE-L21&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:warehouse deals volleyball&serial=W3D7N16913007917&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.0.0.100"",mShop,12.0.0.100,Android,6,A3VHM2UE8EAUA1,ALE-L21,46.5.19.121,text,warehouse deals volleyball,0,de_DE,www.amazon.de,0,0,301128,59:33.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,,DE";;;;
